country,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Confidence in national government
Afghanistan,2.66171813,7.460143566,0.490880072,52.33952713,0.427010864,-0.106340349,0.261178523
Albania,4.639548302,9.373718262,0.637698293,69.05165863,0.74961102,-0.035140377,0.457737535
Algeria,5.248912334,9.540244102,0.806753874,65.69918823,0.436670482,-0.194670126,
Argentina,6.039330006,9.843519211,0.906699121,67.53870392,0.831966162,-0.186299905,0.305430293
Armenia,4.287736416,9.034710884,0.697924912,65.12568665,0.613697052,-0.132166177,0.246900991
Australia,7.25703764,10.71182728,0.949957848,72.78334045,0.910550177,0.301693261,0.45340696
Austria,7.293727875,10.71622562,0.906217813,72.35971069,0.890030563,0.124996737,0.43590793
Azerbaijan,5.152279377,9.65392971,0.787039399,63.07531357,0.731030464,-0.247480661,0.766583443
Bahrain,6.227320671,10.68671322,0.875747144,66.12399292,0.905858517,0.120759174,
Bangladesh,4.309771061,8.163092613,0.712552786,62.50415421,0.896217167,0.017536195,0.876646459
Belarus,5.552915096,9.719829559,0.900255799,66.60596466,0.620979249,-0.130582094,0.447916299
Belgium,6.928347588,10.65765381,0.921639085,72.14292908,0.856801987,0.045481469,0.449731916
Benin,4.853180885,7.632502556,0.435878992,51.79475021,0.72680825,-0.040269434,0.615089297
Bolivia,5.65055275,8.832608223,0.778661788,60.34379578,0.883904934,-0.115987852,0.427632958
Bosnia and Herzegovina,5.089902401,9.371712685,0.775295258,67.99448395,0.563798666,0.089589462,0.126379713
Botswana,3.504881144,9.6836586,0.768258631,58.01321411,0.817308009,-0.258249283,0.770821095
Brazil,6.332929134,9.547693253,0.904694259,65.45373535,0.764792562,-0.187264696,0.16549027
Bulgaria,5.096901894,9.822961807,0.94175458,66.4154892,0.689047039,-0.160038665,0.326087952
Burkina Faso,4.646891117,7.434531212,0.784761369,52.3994751,0.613774717,-0.051286779,0.540656149
Cambodia,4.585842133,8.202580452,0.765094936,58.63087463,0.963774681,0.086719364,0.752442479
Cameroon,5.07405138,8.128399849,0.69459641,50.14022446,0.766945004,-0.031055631,0.578775525
Central African Republic,3.475862026,,0.319589138,44.64535141,0.645252347,,0.650284886
Chad,4.558937073,7.490785122,0.660615563,45.98406219,0.614849687,-0.002929057,0.473544389
Chile,6.320119381,10.03757858,0.879840791,69.60894012,0.790116489,-0.035265177,0.268283308
China,5.099061489,9.635466576,0.772033215,69.30279541,0.877617598,-0.194634736,
Colombia,6.157341957,9.490860939,0.909249961,64.13578033,0.837554634,-0.165878147,0.221882597
Congo (Brazzaville),4.883991241,8.559967995,0.655440509,55.28945923,0.777783453,-0.168748975,0.469826549
Congo (Kinshasa),4.311033249,6.625340939,0.669688404,50.78821945,0.704239547,0.095792539,0.4784123
Costa Rica,7.22518158,9.67063427,0.92169714,69.86730194,0.93561846,-0.078268528,0.407448441
Croatia,5.343165874,10.01418877,0.770309687,67.01551056,0.715822279,-0.109417252,0.211000666
Cyprus,6.062051296,10.36136723,0.818671048,72.76279449,0.811670661,0.036286667,0.312653422
Czech Republic,6.789567947,10.39345932,0.900968969,71.45102692,0.8317855,-0.184590086,0.343870819
Denmark,7.593702316,10.74898911,0.952100098,71.66249847,0.955416322,0.145387098,0.572353303
Dominican Republic,5.605202675,9.594573975,0.894368112,63.49599457,0.855359018,-0.127092183,0.459901333
Ecuador,5.839518547,9.22326088,0.848941743,67.3420639,0.879128158,-0.169955462,0.640512884
Egypt,3.929344177,9.260223389,0.63822639,61.5737915,0.592504799,-0.161944747,
El Salvador,6.339318275,9.001176834,0.82895261,64.31137085,0.757827342,-0.180290967,0.270235062
Estonia,5.938395977,10.2858448,0.93568635,67.28438568,0.861749232,-0.109588325,0.405946255
Ethiopia,4.180315495,7.43928194,0.73353976,56.72826767,0.717101216,0.011871224,0.768354297
Finland,7.788251877,10.61233807,0.963826418,71.69696045,0.962198973,-0.012173655,0.59753859
France,6.635222435,10.56077385,0.931494594,72.58893585,0.83389014,-0.133584961,0.37479353
Gabon,4.782382965,9.715631485,0.806941152,57.1261673,0.652359545,-0.2508322,0.286989242
Georgia,4.45077467,9.1690979,0.590495169,64.34745026,0.820908785,-0.231422603,0.296396226
Germany,7.074324608,10.71118355,0.892166078,71.07910156,0.840727866,0.135307536,0.622935653
Ghana,5.481310844,8.326971054,0.669111073,54.8658905,0.783046365,0.084990479,0.670288563
Greece,5.14824152,10.11751747,0.752899528,71.7803421,0.438300014,-0.296734989,0.139880896
Guatemala,6.325118542,8.918908119,0.826492071,63.38197708,0.914521694,-0.0617286,0.458623856
Guinea,4.873722553,7.527477264,0.634025574,51.15181732,0.738212824,0.054307584,0.639980793
Haiti,3.823865652,7.403176308,0.646984994,53.34700775,0.484429151,0.384510309,0.435076952
Honduras,6.019985676,8.404379845,0.84335494,63.75267029,0.898377419,0.080074072,0.495585024
Hong Kong S.A.R. of China,5.362474918,10.91716671,0.83106631,76.53636169,0.830657244,0.122934707,0.545040727
Hungary,6.065038681,10.19323826,0.876747549,67.193367,0.661165953,-0.150793031,0.377770513
Iceland,7.476213932,10.76040936,0.966752827,72.75598145,0.938783288,0.235478714,0.365041941
India,4.046111107,8.768456459,0.606767476,59.50262833,0.88585043,-0.0545028,0.8392784
Indonesia,5.098401546,9.322167397,0.795589209,60.58441544,0.865026295,0.472973853,0.825765371
Iran,4.716783047,9.853448868,0.714232922,65.96455383,0.730635166,0.182735115,
Iraq,4.462399006,9.622719765,0.695109367,61.04584503,0.627722025,-0.038429033,0.424050778
Ireland,7.060155392,11.06648731,0.943481982,71.70978546,0.905341148,0.206801742,0.603799641
Israel,7.331036091,10.40613174,0.916440845,71.86508179,0.768076301,0.137158513,0.389368147
Italy,6.198870182,10.4724741,0.919791222,74.13479614,0.632843256,-0.043380704,0.230196297
Ivory Coast,5.037734985,8.180943489,0.661375344,46.98994064,0.732097924,-0.095353842,0.516654313
Jamaica,5.889759064,9.025864601,0.91302985,65.81879425,0.860676348,-0.130832732,0.348201752
Japan,5.910676479,10.56816864,0.881961286,75.31729126,0.849396586,-0.223296791,0.412489951
Jordan,4.808082581,9.025333405,0.814664543,64.4178772,0.766262472,-0.151522875,
Kazakhstan,5.882351398,10.0718708,0.914093196,64.19999695,0.745243967,-0.049178492,0.755705774
Kenya,4.475654125,8.01025486,0.714604318,58.68983841,0.853394389,0.250179261,0.637862563
Kosovo,6.149199963,,0.792087257,62.39247894,0.857676744,,0.298196137
Kuwait,6.093905449,11.11179256,0.853491306,65.37895966,0.884181619,-0.048504289,
Kyrgyzstan,5.629536629,8.11204052,0.882586658,62.89964676,0.859389782,0.166667372,0.561672747
Laos,4.623140812,8.708567619,0.70733577,57.8695755,0.891000748,0.076482594,0.839935005
Latvia,5.977817535,10.1330328,0.895098746,65.10926056,0.699520111,-0.163831443,0.264000505
Lebanon,5.153989792,9.491579056,0.776583016,68.8638916,0.604554176,-0.075028144,0.217718095
Liberia,4.424490929,6.629414082,0.684866846,52.78684998,0.733389914,0.04057676,0.554991543
Libya,5.646852493,,0.822758794,61.48470688,0.778695881,,
Lithuania,6.272940636,10.28265762,0.926316619,67.04169464,0.749307334,-0.182276621,0.32124728
Luxembourg,7.061380863,11.46523094,0.905435503,72.2013092,0.90282172,0.029771445,0.73892206
Macedonia,5.233866692,9.50363636,0.79995513,65.8757782,0.752106607,-0.062728427,0.442916453
Madagascar,4.078620434,7.249253273,0.626331985,56.99448395,0.570347905,-0.025507912,0.541916132
Malawi,3.416862965,7.00270319,0.555422723,54.23464203,0.847920775,0.021560058,0.620332539
Mali,4.741850376,7.608559132,0.741359413,49.17869949,0.753213346,-0.064547285,0.504820108
Malta,6.675665855,10.50269985,0.937331796,71.82951355,0.923642933,0.241762459,0.75200516
Mauritania,4.678159714,8.187707901,0.77922523,53.33533859,0.527446806,-0.134765625,0.292109728
Mauritius,6.174117565,9.914654732,0.910142243,65.5891571,0.912307501,0.073929414,0.614670753
Mexico,6.410299301,9.741969109,0.799839377,68.09822845,0.861405134,-0.206639215,0.25695315
Moldova,5.325530529,8.545788765,0.83076793,63.70124435,0.552825212,-0.003178872,0.132729635
Mongolia,5.333850384,9.318548203,0.924250782,62.31261063,0.674627423,0.106451347,0.275058359
Montenegro,5.614798546,9.694497108,0.881199837,67.14218903,0.625906289,-0.084890783,0.351549894
Morocco,5.312482834,8.915043831,0.641193092,65.33885956,0.814258039,-0.227919385,
Mozambique,4.279863358,7.046577454,0.678463697,49.9577446,0.822670519,-0.021502597,0.759234369
Myanmar,4.154341698,8.634504318,0.795183837,57.64122009,0.886011839,0.62870574,0.82417655
Namibia,4.441306114,9.203362465,0.82833904,55.49542618,0.810401857,-0.20176585,0.745853603
Nepal,4.736692429,7.801309109,0.816383302,61.26595688,0.84514761,0.146511137,0.559578538
Netherlands,7.458965302,10.79181385,0.936501324,71.61999512,0.920319736,0.237440467,0.669553638
New Zealand,7.32718277,10.47576237,0.95492065,71.61430359,0.942279458,0.28505671,0.609015465
Nicaragua,6.476356506,8.575318336,0.83804369,66.25178528,0.922162771,0.010326705,0.590425193
Niger,4.615673542,6.831231594,0.582109571,51.32594299,0.68355757,-0.012236271,0.601117253
Nigeria,5.321928024,8.58562088,0.733468533,45.8731575,0.825905561,0.113301486,0.558790743
Norway,7.578744888,11.08178902,0.950127661,71.086586,0.953016818,0.210104033,0.717159748
Pakistan,5.830870628,8.519006729,0.690263569,57.46299744,0.712657094,0.030328112,0.557435155
Palestinian Territories,4.62813282,,0.824345112,63.07249832,0.631611288,,0.414400935
Panama,6.567658901,10.00271416,0.911904812,68.04541016,0.899573505,-0.164080471,0.390996099
Peru,5.710936546,9.413349152,0.830123365,65.40724182,0.826552153,-0.166747421,0.254595339
Philippines,5.594270229,8.938967705,0.851028562,60.25149155,0.925703108,-0.147851661,0.83773005
Poland,6.201268196,10.21113968,0.881854117,69.09680176,0.830842614,-0.133134007,0.502480447
Portugal,5.711499214,10.23670864,0.899984837,72.15874481,0.905065656,-0.182598397,0.501088142
Romania,6.089904785,10.02889156,0.811240137,66.85708618,0.838586688,-0.164420739,0.298341334
Russia,5.578742981,10.10368347,0.896151304,62.97878265,0.73087424,-0.158567786,0.556597233
Saudi Arabia,6.294282436,10.81198788,0.840086281,64.08374023,0.814142168,-0.156905413,
Senegal,4.683024883,7.811985493,0.743759334,57.98087692,0.686937034,-0.029066099,0.61072278
Serbia,5.122031212,9.561537743,0.883770406,65.68487549,0.684846342,-0.081415586,0.511197984
Sierra Leone,4.089562416,7.253018379,0.652287126,44.38652802,0.710613549,0.08922568,0.73751694
Singapore,6.378437996,11.31704998,0.897349894,75.81240082,0.926127851,0.120411552,0.92699796
Slovakia,6.365509033,10.31394196,0.913386643,68.77391052,0.714224696,-0.072076842,0.34168008
Slovenia,6.166837692,10.35351658,0.928187847,70.94329071,0.920862675,-0.033475116,0.239779726
South Africa,4.513655186,9.405202866,0.870313287,55.22930908,0.787427902,-0.139256224,0.423274219
South Korea,5.873887062,10.48973465,0.806929946,74.04169464,0.538113713,0.003354594,0.358582199
South Sudan,2.816622496,,0.556822658,50.02017212,0.456011087,,0.461550504
Spain,6.230173111,10.44522285,0.903158188,74.49821472,0.755560756,-0.042156253,0.269585967
Sri Lanka,4.330945492,9.377954483,0.822770596,65.29253387,0.827077389,0.084577233,0.517589927
Sweden,7.286804676,10.77040577,0.914016783,73.00654602,0.934582114,0.155486837,0.559461951
Switzerland,7.473593235,10.95554829,0.949661374,73.17375946,0.924996912,0.167874664,0.819706738
Taiwan Province of China,6.359450817,,0.891119123,71.20999908,0.75965476,,0.322822392
Tajikistan,5.829234123,7.956589699,0.662693322,62.97124863,0.832002461,0.124936186,0.92979306
Tanzania,3.347121239,7.896313667,0.705010295,56.66548538,0.800495505,0.106598906,0.913339019
Thailand,5.938895226,9.688437462,0.877268732,66.41879272,0.922896802,0.202452391,0.605078816
Togo,4.360805035,7.251669884,0.507805228,52.25727463,0.716694415,-0.037704486,0.48495236
Trinidad and Tobago,6.191859722,10.32386494,0.916029036,61.73831177,0.859140456,-0.014604381,0.272540897
Tunisia,4.124342918,9.294288635,0.717381597,65.88056183,0.477956653,-0.233531162,0.250827312
Turkey,5.607262135,10.11937332,0.876467824,65.79473114,0.644434214,-0.246927157,0.586161256
Turkmenistan,5.229148865,9.702640533,0.908454895,60.39269257,0.720399201,0.04033754,
Uganda,4.000516891,7.442951202,0.739956141,51.76347733,0.772344112,0.071719982,0.655109107
Ukraine,4.311067104,8.967859268,0.858324885,63.17335129,0.598875523,0.016125007,0.11093653
United Arab Emirates,7.039419651,11.12180805,0.83552736,68.5815506,0.962016642,0.191113129,
United Kingdom,7.103273392,10.58457565,0.937495291,72.05612946,0.812733293,0.281046003,0.440120846
United States,6.9917593,10.89986897,0.921002865,69.7709198,0.868496716,0.181657359,0.386535019
Uruguay,6.336009979,9.917771339,0.91380167,68.38036346,0.897851646,-0.104762152,0.413032115
Uzbekistan,6.421447754,8.762778282,0.942131102,63.16617966,0.985177755,0.11402946,0.964690447
Vietnam,5.175278664,8.7426548,,66.24576569,,,
Yemen,3.253560066,,0.789555013,54.98103333,0.595190763,,0.247786984
Zambia,3.932777405,8.211669922,0.74375391,53.80378342,0.823168576,0.129821524,0.717004061
Zimbabwe,3.63830018,7.538187027,0.754147053,52.67448425,0.752826095,-0.066004686,0.682646692
