games_played,win_ratio
1,0.0
2,0.0
3,0.33333
4,0.25
5,0.2
6,0.16667
7,0.28571
8,0.25
9,0.22222
10,0.3
11,0.27273
12,0.25
13,0.23077
14,0.21429
15,0.2
16,0.1875
17,0.23529
18,0.27778
19,0.26316
20,0.3
21,0.33333
22,0.31818
23,0.30435
24,0.29167
25,0.32
26,0.30769
27,0.33333
28,0.35714
29,0.34483
30,0.33333
31,0.35484
32,0.34375
33,0.33333
34,0.32353
35,0.34286
36,0.36111
37,0.37838
38,0.39474
39,0.38462
40,0.4
41,0.41463
42,0.40476
43,0.4186
44,0.40909
45,0.4
46,0.41304
47,0.42553
48,0.41667
49,0.42857
50,0.44
51,0.43137
52,0.42308
53,0.43396
54,0.44444
55,0.45455
56,0.44643
57,0.45614
58,0.46552
59,0.47458
60,0.46667
61,0.47541
62,0.48387
63,0.47619
64,0.46875
65,0.46154
66,0.4697
67,0.46269
68,0.47059
69,0.46377
70,0.47143
71,0.46479
72,0.47222
73,0.46575
74,0.45946
75,0.45333
76,0.44737
77,0.45455
78,0.46154
79,0.4557
80,0.4625
81,0.45679
82,0.46341
83,0.45783
84,0.45238
85,0.44706
86,0.45349
87,0.44828
88,0.45455
89,0.46067
90,0.46667
91,0.47253
92,0.46739
93,0.47312
94,0.46809
95,0.47368
96,0.47917
97,0.47423
98,0.47959
99,0.47475
100,0.47
101,0.46535
102,0.47059
103,0.47573
104,0.48077
105,0.47619
106,0.48113
107,0.48598
108,0.49074
109,0.49541
110,0.5
111,0.4955
112,0.5
113,0.49558
114,0.49123
115,0.48696
116,0.49138
117,0.48718
118,0.48305
119,0.48739
120,0.48333
121,0.4876
122,0.4918
123,0.4878
124,0.48387
125,0.488
126,0.48413
127,0.48031
128,0.47656
129,0.48062
130,0.47692
131,0.48092
132,0.48485
133,0.4812
134,0.48507
135,0.48889
136,0.48529
137,0.48175
138,0.48551
139,0.48921
140,0.49286
141,0.48936
142,0.49296
143,0.4965
144,0.49306
145,0.48966
146,0.4863
147,0.4898
148,0.48649
149,0.48322
150,0.48
151,0.48344
152,0.48684
153,0.48366
154,0.48052
155,0.48387
156,0.48077
157,0.48408
158,0.48101
159,0.47799
160,0.475
161,0.47205
162,0.46914
163,0.47239
164,0.47561
165,0.47273
166,0.46988
167,0.46707
168,0.47024
169,0.46746
170,0.46471
171,0.46784
172,0.47093
173,0.46821
174,0.46552
175,0.46286
176,0.46023
177,0.45763
178,0.45506
179,0.4581
180,0.46111
181,0.46409
182,0.46703
183,0.46995
184,0.47283
185,0.47027
186,0.47312
187,0.47594
188,0.47872
189,0.47619
190,0.47368
191,0.4712
192,0.47396
193,0.47668
194,0.47423
195,0.47692
196,0.47449
197,0.47208
198,0.47475
199,0.47236
200,0.475
201,0.47264
202,0.4703
203,0.46798
204,0.47059
205,0.47317
206,0.47087
207,0.4686
208,0.47115
209,0.47368
210,0.47143
211,0.47393
212,0.4717
213,0.46948
214,0.46729
215,0.46977
216,0.47222
217,0.47005
218,0.46789
219,0.46575
220,0.46364
221,0.46154
222,0.46396
223,0.46637
224,0.46875
225,0.46667
226,0.4646
227,0.46256
228,0.46491
229,0.46288
230,0.46087
231,0.45887
232,0.4569
233,0.45923
234,0.45726
235,0.45532
236,0.45763
237,0.4557
238,0.45378
239,0.45188
240,0.45
241,0.45228
242,0.45041
243,0.44856
244,0.44672
245,0.44898
246,0.44715
247,0.44534
248,0.44355
249,0.44177
250,0.444
251,0.44622
252,0.44444
253,0.44664
254,0.44488
255,0.44314
256,0.44141
257,0.43969
258,0.43798
259,0.44015
260,0.43846
261,0.43678
262,0.43893
263,0.43726
264,0.43561
265,0.43396
266,0.43609
267,0.4382
268,0.4403
269,0.44238
270,0.44074
271,0.43911
272,0.4375
273,0.43956
274,0.43796
275,0.43636
276,0.43478
277,0.43321
278,0.43525
279,0.43369
280,0.43214
281,0.43416
282,0.43617
283,0.43816
284,0.43662
285,0.43509
286,0.43706
287,0.43902
288,0.44097
289,0.43945
290,0.43793
291,0.43643
292,0.43836
293,0.43686
294,0.43878
295,0.43729
296,0.43581
297,0.43434
298,0.43624
299,0.43813
300,0.44
301,0.44186
302,0.4404
303,0.44224
304,0.44079
305,0.43934
306,0.44118
307,0.443
308,0.44156
309,0.44013
310,0.43871
311,0.4373
312,0.4391
313,0.44089
314,0.43949
315,0.44127
316,0.43987
317,0.43849
318,0.43711
319,0.43887
320,0.44062
321,0.44237
322,0.44099
323,0.43963
324,0.43827
325,0.43692
326,0.43558
327,0.43731
328,0.43598
329,0.43465
330,0.43333
331,0.43202
332,0.43373
333,0.43243
334,0.43114
335,0.43284
336,0.43155
337,0.43323
338,0.43491
339,0.43363
340,0.43235
341,0.43402
342,0.43567
343,0.43732
344,0.43605
345,0.43478
346,0.43353
347,0.43516
348,0.43391
349,0.43266
350,0.43429
351,0.4359
352,0.43466
353,0.43343
354,0.4322
355,0.4338
356,0.43258
357,0.43417
358,0.43575
359,0.43733
360,0.43611
361,0.4349
362,0.4337
363,0.43251
364,0.43132
365,0.43288
366,0.43169
367,0.43324
368,0.43207
369,0.4336
370,0.43514
371,0.43666
372,0.43817
373,0.437
374,0.43583
375,0.43733
376,0.43883
377,0.44032
378,0.43915
379,0.44063
380,0.44211
381,0.44357
382,0.44241
383,0.44125
384,0.4401
385,0.44156
386,0.44301
387,0.44444
388,0.44588
389,0.4473
390,0.44615
391,0.44757
392,0.44643
393,0.44529
394,0.44416
395,0.44304
396,0.44192
397,0.44081
398,0.4397
399,0.4386
400,0.4375
401,0.43641
402,0.43532
403,0.43672
404,0.43564
405,0.43704
406,0.43596
407,0.43489
408,0.43627
409,0.43521
410,0.43659
411,0.43552
412,0.43447
413,0.43341
414,0.43237
415,0.43133
416,0.43269
417,0.43165
418,0.43062
419,0.42959
420,0.42857
421,0.42993
422,0.43128
423,0.43026
424,0.4316
425,0.43294
426,0.43427
427,0.43326
428,0.43458
429,0.4359
430,0.43721
431,0.43852
432,0.4375
433,0.43649
434,0.43779
435,0.43908
436,0.44037
437,0.43936
438,0.44064
439,0.43964
440,0.43864
441,0.43764
442,0.43665
443,0.43792
444,0.43919
445,0.4382
446,0.43722
447,0.43848
448,0.43973
449,0.43875
450,0.43778
451,0.43681
452,0.43805
453,0.43929
454,0.44053
455,0.44176
456,0.44298
457,0.44201
458,0.44105
459,0.44009
460,0.4413
461,0.44252
462,0.44156
463,0.44276
464,0.44181
465,0.44301
466,0.44421
467,0.4454
468,0.44444
469,0.44563
470,0.44681
471,0.44798
472,0.44915
473,0.4482
474,0.44726
475,0.44842
476,0.44748
477,0.44654
478,0.44561
479,0.44468
480,0.44583
481,0.44699
482,0.44606
483,0.44513
484,0.44628
485,0.44742
486,0.44856
487,0.44764
488,0.44877
489,0.4499
490,0.45102
491,0.45214
492,0.45122
493,0.4503
494,0.45142
495,0.45051
496,0.4496
497,0.4507
498,0.45181
499,0.45291
500,0.452
501,0.45309
502,0.45219
503,0.45328
504,0.45238
505,0.45149
506,0.45059
507,0.4497
508,0.44882
509,0.4499
510,0.44902
511,0.44814
512,0.44922
513,0.44834
514,0.44747
515,0.4466
516,0.44574
517,0.44487
518,0.44595
519,0.44509
520,0.44423
521,0.44338
522,0.44253
523,0.44359
524,0.44275
525,0.44381
526,0.44297
527,0.44213
528,0.44129
529,0.44045
530,0.43962
531,0.43879
532,0.43985
533,0.43902
534,0.4382
535,0.43925
536,0.43843
537,0.43948
538,0.43866
539,0.4397
540,0.43889
541,0.43993
542,0.43911
543,0.43831
544,0.4375
545,0.43853
546,0.43773
547,0.43693
548,0.43613
549,0.43534
550,0.43455
551,0.43376
552,0.43478
553,0.4358
554,0.43502
555,0.43604
556,0.43525
557,0.43627
558,0.43728
559,0.43828
560,0.43929
561,0.44029
562,0.44128
563,0.44227
564,0.44326
565,0.44425
566,0.44346
567,0.44268
568,0.44366
569,0.44464
570,0.44386
571,0.44483
572,0.44406
573,0.44503
574,0.44599
575,0.44696
576,0.44618
577,0.44541
578,0.44637
579,0.4456
580,0.44483
581,0.44406
582,0.44502
583,0.44425
584,0.44349
585,0.44444
586,0.44369
587,0.44293
588,0.44388
589,0.44312
590,0.44407
591,0.44332
592,0.44257
593,0.44351
594,0.44276
595,0.44202
596,0.44295
597,0.44221
598,0.44314
599,0.44407
600,0.445
601,0.44426
602,0.44352
603,0.44279
604,0.44205
605,0.44298
606,0.44224
607,0.44152
608,0.44243
609,0.44171
610,0.44098
611,0.4419
612,0.44118
613,0.44209
614,0.443
615,0.4439
616,0.44318
617,0.44408
618,0.44337
619,0.44426
620,0.44355
621,0.44283
622,0.44373
623,0.44462
624,0.44551
625,0.4464
626,0.44569
627,0.44657
628,0.44586
629,0.44674
630,0.44762
631,0.44691
632,0.44778
633,0.44708
634,0.44637
635,0.44567
636,0.44497
637,0.44427
638,0.44357
639,0.44444
640,0.44375
641,0.44306
642,0.44393
643,0.44479
644,0.4441
645,0.44341
646,0.44427
647,0.44359
648,0.4429
649,0.44222
650,0.44154
651,0.44086
652,0.44172
653,0.44257
654,0.4419
655,0.44122
656,0.44055
657,0.4414
658,0.44073
659,0.44006
660,0.44091
661,0.44024
662,0.43958
663,0.44042
664,0.43976
665,0.4406
666,0.43994
667,0.43928
668,0.44012
669,0.44096
670,0.4403
671,0.43964
672,0.44048
673,0.43982
674,0.44065
675,0.44
676,0.44083
677,0.44018
678,0.43953
679,0.43888
680,0.43824
681,0.43759
682,0.43842
683,0.43777
684,0.43713
685,0.43796
686,0.43878
687,0.43814
688,0.4375
689,0.43687
690,0.43768
691,0.43705
692,0.43786
693,0.43723
694,0.43804
695,0.43885
696,0.43822
697,0.43759
698,0.4384
699,0.4392
700,0.44
701,0.4408
702,0.44017
703,0.43954
704,0.43892
705,0.4383
706,0.43768
707,0.43847
708,0.43927
709,0.43865
710,0.43803
711,0.43741
712,0.4382
713,0.43899
714,0.43978
715,0.44056
716,0.43994
717,0.43933
718,0.43872
719,0.43811
720,0.43889
721,0.43828
722,0.43767
723,0.43707
724,0.43646
725,0.43586
726,0.43526
727,0.43466
728,0.43544
729,0.43484
730,0.43562
731,0.43502
732,0.43443
733,0.43383
734,0.43324
735,0.43401
736,0.43342
737,0.43284
738,0.43225
739,0.43166
740,0.43108
741,0.43185
742,0.43127
743,0.43203
744,0.4328
745,0.43356
746,0.43298
747,0.43373
748,0.43316
749,0.43258
750,0.43333
751,0.43276
752,0.43351
753,0.43293
754,0.43369
755,0.43311
756,0.43254
757,0.43197
758,0.43272
759,0.43347
760,0.43421
761,0.43364
762,0.43307
763,0.4325
764,0.43194
765,0.43137
766,0.43081
767,0.43025
768,0.42969
769,0.43043
770,0.42987
771,0.43061
772,0.43135
773,0.43208
774,0.43282
775,0.43355
776,0.43428
777,0.43501
778,0.43445
779,0.43517
780,0.4359
781,0.43662
782,0.43606
783,0.4355
784,0.43495
785,0.43567
786,0.43511
787,0.43583
788,0.43655
789,0.43726
790,0.43671
791,0.43742
792,0.43813
793,0.43884
794,0.43829
795,0.43774
796,0.43719
797,0.43664
798,0.43734
799,0.4368
800,0.4375
801,0.43695
802,0.43766
803,0.43711
804,0.43657
805,0.43602
806,0.43548
807,0.43494
808,0.43441
809,0.43387
810,0.43457
811,0.43403
812,0.4335
813,0.43296
814,0.43366
815,0.43436
816,0.43382
817,0.43329
818,0.43399
819,0.43346
820,0.43415
821,0.43362
822,0.43309
823,0.43256
824,0.43325
825,0.43273
826,0.4322
827,0.43168
828,0.43237
829,0.43305
830,0.43253
831,0.43201
832,0.43149
833,0.43217
834,0.43285
835,0.43234
836,0.43301
837,0.4325
838,0.43317
839,0.43266
840,0.43333
841,0.43282
842,0.4323
843,0.43298
844,0.43246
845,0.43195
846,0.43262
847,0.43329
848,0.43396
849,0.43345
850,0.43294
851,0.43243
852,0.4331
853,0.43259
854,0.43208
855,0.43158
856,0.43107
857,0.43174
858,0.4324
859,0.43306
860,0.43372
861,0.43322
862,0.43387
863,0.43453
864,0.43403
865,0.43353
866,0.43303
867,0.43253
868,0.43318
869,0.43268
870,0.43333
871,0.43284
872,0.43349
873,0.43414
874,0.43478
875,0.43429
876,0.43493
877,0.43558
878,0.43622
879,0.43686
880,0.4375
881,0.437
882,0.43651
883,0.43601
884,0.43665
885,0.43616
886,0.43567
887,0.4363
888,0.43581
889,0.43645
890,0.43708
891,0.43659
892,0.43722
893,0.43673
894,0.43624
895,0.43575
896,0.43638
897,0.43701
898,0.43764
899,0.43715
900,0.43667
901,0.43618
902,0.4357
903,0.43632
904,0.43584
905,0.43646
906,0.43709
907,0.4366
908,0.43612
909,0.43564
910,0.43516
911,0.43578
912,0.43531
913,0.43483
914,0.43435
915,0.43388
916,0.43341
917,0.43402
918,0.43355
919,0.43308
920,0.4337
921,0.43322
922,0.43384
923,0.43337
924,0.43398
925,0.43351
926,0.43413
927,0.43366
928,0.43319
929,0.43272
930,0.43226
931,0.43179
932,0.43133
933,0.43087
934,0.43041
935,0.43102
936,0.43162
937,0.43116
938,0.43177
939,0.43237
940,0.43191
941,0.43146
942,0.43206
943,0.43266
944,0.43326
945,0.43386
946,0.4334
947,0.43295
948,0.43249
949,0.43203
950,0.43263
951,0.43218
952,0.43277
953,0.43337
954,0.43396
955,0.43351
956,0.43305
957,0.43365
958,0.43424
959,0.43379
960,0.43333
961,0.43392
962,0.43347
963,0.43406
964,0.43361
965,0.4342
966,0.43375
967,0.4333
968,0.43285
969,0.43344
970,0.43299
971,0.43357
972,0.43313
973,0.43371
974,0.43429
975,0.43487
976,0.43545
977,0.43501
978,0.43558
979,0.43514
980,0.43571
981,0.43527
982,0.43585
983,0.43642
984,0.43598
985,0.43655
986,0.43712
987,0.43668
988,0.43623
989,0.43579
990,0.43636
991,0.43693
992,0.43649
993,0.43605
994,0.43662
995,0.43719
996,0.43775
997,0.43731
998,0.43788
999,0.43744
1000,0.438
