games_played,spy_win_ratio
1041,0.97406
1042,0.97313
1043,0.97315
1044,0.97318
1045,0.97321
1046,0.97323
1047,0.97326
1048,0.97328
1049,0.97331
1050,0.97333
1051,0.97336
1052,0.97338
1053,0.97341
1054,0.97343
1055,0.97346
1056,0.97348
1057,0.97351
1058,0.97353
1059,0.97356
1060,0.97358
1061,0.97361
1062,0.97363
1063,0.97366
1064,0.97368
1065,0.97371
1066,0.97373
1067,0.97376
1068,0.97378
1069,0.97381
1070,0.97383
1071,0.97386
1072,0.97388
1073,0.9739
1074,0.97393
1075,0.97395
1076,0.97398
1077,0.974
1078,0.97403
1079,0.97405
1080,0.97407
1081,0.9741
1082,0.97412
1083,0.97415
1084,0.97417
1085,0.97419
1086,0.97422
1087,0.97424
1088,0.97426
1089,0.97429
1090,0.97431
1091,0.97434
1092,0.97436
1093,0.97438
1094,0.97441
1095,0.97443
1096,0.97445
1097,0.97448
1098,0.9745
1099,0.97452
1100,0.97455
1101,0.97457
1102,0.97459
1103,0.97461
1104,0.97464
1105,0.97466
1106,0.97468
1107,0.97471
1108,0.97473
1109,0.97475
1110,0.97477
1111,0.9748
1112,0.97482
1113,0.97484
1114,0.97487
1115,0.97489
1116,0.97491
1117,0.97493
1118,0.97496
1119,0.97498
1120,0.975
1121,0.97502
1122,0.97504
1123,0.97507
1124,0.97509
1125,0.97511
1126,0.97513
1127,0.97516
1128,0.97518
1129,0.9752
1130,0.97522
1131,0.97524
1132,0.97527
1133,0.97529
1134,0.97531
1135,0.97533
1136,0.97535
1137,0.97537
1138,0.9754
1139,0.97542
1140,0.97544
1141,0.97546
1142,0.97548
1143,0.9755
1144,0.97552
1145,0.97555
1146,0.97557
1147,0.97559
1148,0.97561
1149,0.97563
1150,0.97565
1151,0.97567
1152,0.97569
1153,0.97485
1154,0.97487
1155,0.97489
1156,0.97491
1157,0.97494
1158,0.97496
1159,0.97498
1160,0.975
1161,0.97502
1162,0.97418
1163,0.9742
1164,0.97423
1165,0.97425
1166,0.97427
1167,0.97429
1168,0.97432
1169,0.97434
1170,0.97436
1171,0.97438
1172,0.9744
1173,0.97442
1174,0.97445
1175,0.97447
1176,0.97449
1177,0.97451
1178,0.97453
1179,0.97455
1180,0.97458
1181,0.9746
1182,0.97462
1183,0.97464
1184,0.97466
1185,0.97468
1186,0.9747
1187,0.97473
1188,0.97475
1189,0.97477
1190,0.97479
1191,0.97481
1192,0.97483
1193,0.97485
1194,0.97487
1195,0.9749
1196,0.97492
1197,0.97494
1198,0.97496
1199,0.97498
1200,0.975
1201,0.97502
1202,0.97504
1203,0.97506
1204,0.97508
1205,0.9751
1206,0.97512
1207,0.97514
1208,0.97517
1209,0.97519
1210,0.97521
1211,0.97523
1212,0.97525
1213,0.97527
1214,0.97529
1215,0.97531
1216,0.97533
1217,0.97535
1218,0.97537
1219,0.97539
1220,0.97541
1221,0.97543
1222,0.97545
1223,0.97547
1224,0.97549
1225,0.97551
1226,0.97553
1227,0.97555
1228,0.97557
1229,0.97559
1230,0.97561
1231,0.97563
1232,0.97565
1233,0.97567
1234,0.97569
1235,0.97571
1236,0.97573
1237,0.97575
1238,0.97577
1239,0.97579
1240,0.97581
1241,0.97583
1242,0.97585
1243,0.97586
1244,0.97588
1245,0.9759
1246,0.97592
1247,0.97594
1248,0.97596
1249,0.97598
1250,0.976
1251,0.97602
1252,0.97604
1253,0.97606
1254,0.97608
1255,0.9761
1256,0.97611
1257,0.97613
1258,0.97615
1259,0.97617
1260,0.97619
1261,0.97621
1262,0.97623
1263,0.97625
1264,0.97627
1265,0.97628
1266,0.9763
1267,0.97632
1268,0.97634
1269,0.97636
1270,0.97638
1271,0.9764
1272,0.97642
1273,0.97643
1274,0.97645
1275,0.97647
1276,0.97649
1277,0.97651
1278,0.97653
1279,0.97576
1280,0.97578
1281,0.9758
1282,0.97582
1283,0.97584
1284,0.97586
1285,0.97588
1286,0.97589
1287,0.97514
1288,0.97516
1289,0.97517
1290,0.97519
1291,0.97521
1292,0.97523
1293,0.97525
1294,0.97527
1295,0.97529
1296,0.97531
1297,0.97533
1298,0.97535
1299,0.97537
1300,0.97538
1301,0.9754
1302,0.97542
1303,0.97544
1304,0.97546
1305,0.97548
1306,0.9755
1307,0.97552
1308,0.97554
1309,0.97555
1310,0.97557
1311,0.97483
1312,0.97485
1313,0.97487
1314,0.97489
1315,0.9749
1316,0.97492
1317,0.97494
1318,0.97496
1319,0.97498
1320,0.975
1321,0.97502
1322,0.97504
1323,0.97506
1324,0.97508
1325,0.97509
1326,0.97511
1327,0.97513
1328,0.97515
1329,0.97517
1330,0.97519
1331,0.97521
1332,0.97523
1333,0.97524
1334,0.97526
1335,0.97528
1336,0.9753
1337,0.97532
1338,0.97534
1339,0.97535
1340,0.97537
1341,0.97539
1342,0.97541
1343,0.97543
1344,0.97545
1345,0.97546
1346,0.97548
1347,0.9755
1348,0.97552
1349,0.97554
1350,0.97481
1351,0.97483
1352,0.97485
1353,0.97487
1354,0.97489
1355,0.97491
1356,0.97493
1357,0.97494
1358,0.97496
1359,0.97498
1360,0.975
1361,0.97502
1362,0.97504
1363,0.97506
1364,0.97507
1365,0.97509
1366,0.97511
1367,0.97513
1368,0.97515
1369,0.97516
1370,0.97518
1371,0.97447
1372,0.97449
1373,0.97451
1374,0.97453
1375,0.97455
1376,0.97456
1377,0.97458
1378,0.9746
1379,0.97462
1380,0.97464
1381,0.97466
1382,0.97467
1383,0.97469
1384,0.97471
1385,0.97473
1386,0.97475
1387,0.97477
1388,0.97478
1389,0.9748
1390,0.97482
1391,0.97484
1392,0.97486
1393,0.97487
1394,0.97489
1395,0.97491
1396,0.97493
1397,0.97495
1398,0.97496
1399,0.97498
1400,0.975
1401,0.97502
1402,0.97504
1403,0.97505
1404,0.97507
1405,0.97509
1406,0.97511
1407,0.97512
1408,0.97514
1409,0.97516
1410,0.97518
1411,0.97519
1412,0.97521
1413,0.97523
1414,0.97525
1415,0.97527
1416,0.97528
1417,0.9753
1418,0.97532
1419,0.97533
1420,0.97535
1421,0.97537
1422,0.97539
1423,0.9754
1424,0.97542
1425,0.97544
1426,0.97546
1427,0.97547
1428,0.97549
1429,0.97551
1430,0.97552
1431,0.97554
1432,0.97556
1433,0.97558
1434,0.97559
1435,0.97561
1436,0.97563
1437,0.97564
1438,0.97566
1439,0.97568
1440,0.97569
1441,0.97571
1442,0.97573
1443,0.97574
1444,0.97576
1445,0.97578
1446,0.9758
1447,0.97581
1448,0.97583
1449,0.97585
1450,0.97586
1451,0.97588
1452,0.9759
1453,0.97591
1454,0.97524
1455,0.97526
1456,0.97527
1457,0.97529
1458,0.97531
1459,0.97533
1460,0.97534
1461,0.97536
1462,0.97538
1463,0.97539
1464,0.97541
1465,0.97543
1466,0.97544
1467,0.97546
1468,0.97548
1469,0.97549
1470,0.97551
1471,0.97553
1472,0.97554
1473,0.97556
1474,0.9749
1475,0.97492
1476,0.97493
1477,0.97495
1478,0.97497
1479,0.97498
1480,0.975
1481,0.97502
1482,0.97503
1483,0.97505
1484,0.97507
1485,0.97508
1486,0.9751
1487,0.97512
1488,0.97513
1489,0.97515
1490,0.97517
1491,0.97518
1492,0.97453
1493,0.97455
1494,0.97456
1495,0.97458
1496,0.9746
1497,0.97462
1498,0.97463
1499,0.97465
1500,0.97467
1501,0.97468
1502,0.9747
1503,0.97472
1504,0.97473
1505,0.97475
1506,0.97477
1507,0.97412
1508,0.97414
1509,0.97416
1510,0.97417
1511,0.97419
1512,0.97421
1513,0.97422
1514,0.97424
1515,0.97426
1516,0.97427
1517,0.97429
1518,0.97431
1519,0.97433
1520,0.97434
1521,0.97436
1522,0.97438
1523,0.97439
1524,0.97441
1525,0.97443
1526,0.97444
1527,0.97446
1528,0.97448
1529,0.97449
1530,0.97451
1531,0.97387
1532,0.97389
1533,0.97391
1534,0.97392
1535,0.97394
1536,0.97396
1537,0.97398
1538,0.97399
1539,0.97401
1540,0.97403
1541,0.97404
1542,0.97406
1543,0.97408
1544,0.97409
1545,0.97411
1546,0.97413
1547,0.97414
1548,0.97416
1549,0.97418
1550,0.97419
1551,0.97421
1552,0.97423
1553,0.97424
1554,0.97426
1555,0.97428
1556,0.97429
1557,0.97431
1558,0.97433
1559,0.97434
1560,0.97436
1561,0.97438
1562,0.97439
1563,0.97441
1564,0.97442
1565,0.97444
1566,0.97446
1567,0.97447
1568,0.97449
1569,0.97387
1570,0.97389
1571,0.9739
1572,0.97392
1573,0.97394
1574,0.97395
1575,0.97397
1576,0.97398
1577,0.974
1578,0.97402
1579,0.97403
1580,0.97405
1581,0.97407
1582,0.97408
1583,0.9741
1584,0.97412
1585,0.97413
1586,0.97415
1587,0.97417
1588,0.97418
1589,0.9742
1590,0.97421
1591,0.97423
1592,0.97425
1593,0.97426
1594,0.97428
1595,0.97429
1596,0.97431
1597,0.97433
1598,0.97434
1599,0.97436
1600,0.97437
1601,0.97439
1602,0.97441
1603,0.97442
1604,0.97444
1605,0.97445
1606,0.97447
1607,0.97449
1608,0.9745
1609,0.97452
1610,0.97453
1611,0.97455
1612,0.97457
1613,0.97458
1614,0.9746
1615,0.97461
1616,0.97463
1617,0.97464
1618,0.97466
1619,0.97468
1620,0.97469
1621,0.97471
1622,0.97472
1623,0.97474
1624,0.97475
1625,0.97477
1626,0.97478
1627,0.9748
1628,0.97482
1629,0.97483
1630,0.97485
1631,0.97486
1632,0.97488
1633,0.97428
1634,0.9743
1635,0.97431
1636,0.97433
1637,0.97434
1638,0.97436
1639,0.97437
1640,0.97439
1641,0.97441
1642,0.97442
1643,0.97444
1644,0.97445
1645,0.97447
1646,0.97448
1647,0.9745
1648,0.97451
1649,0.97453
1650,0.97455
1651,0.97456
1652,0.97458
1653,0.97459
1654,0.97461
1655,0.97462
1656,0.97464
1657,0.97465
1658,0.97467
1659,0.97468
1660,0.9747
1661,0.97471
1662,0.97473
1663,0.97474
1664,0.97476
1665,0.97477
1666,0.97479
1667,0.97481
1668,0.97482
1669,0.97484
1670,0.97485
1671,0.97487
1672,0.97428
1673,0.9743
1674,0.97431
1675,0.97433
1676,0.97434
1677,0.97376
1678,0.97378
1679,0.97379
1680,0.97381
1681,0.97383
1682,0.97384
1683,0.97386
1684,0.97387
1685,0.97389
1686,0.9739
1687,0.97392
1688,0.97393
1689,0.97395
1690,0.97396
1691,0.97398
1692,0.974
1693,0.97401
1694,0.97403
1695,0.97404
1696,0.97406
1697,0.97407
1698,0.97409
1699,0.9741
1700,0.97412
1701,0.97413
1702,0.97415
1703,0.97416
1704,0.97418
1705,0.97419
1706,0.97421
1707,0.97422
1708,0.97424
1709,0.97367
1710,0.97368
1711,0.9737
1712,0.97371
1713,0.97373
1714,0.97375
1715,0.97376
1716,0.97378
1717,0.97379
1718,0.97381
1719,0.97382
1720,0.97384
1721,0.97385
1722,0.97329
1723,0.9733
1724,0.97332
1725,0.97333
1726,0.97335
1727,0.97336
1728,0.97338
1729,0.97282
1730,0.97283
1731,0.97285
1732,0.97286
1733,0.97288
1734,0.9729
1735,0.97291
1736,0.97293
1737,0.97294
1738,0.97296
1739,0.97297
1740,0.97299
1741,0.973
1742,0.97302
1743,0.97303
1744,0.97305
1745,0.97307
1746,0.97308
1747,0.9731
1748,0.97311
1749,0.97313
1750,0.97314
1751,0.97316
1752,0.97317
1753,0.97319
1754,0.9732
1755,0.97322
1756,0.97323
1757,0.97325
1758,0.97327
1759,0.97328
1760,0.9733
1761,0.97331
1762,0.97333
1763,0.97334
1764,0.97336
1765,0.97337
1766,0.97339
1767,0.9734
1768,0.97342
1769,0.97343
1770,0.97345
1771,0.97346
1772,0.97348
1773,0.97349
1774,0.97351
1775,0.97352
1776,0.97354
1777,0.97355
1778,0.97357
1779,0.97358
1780,0.9736
1781,0.97361
1782,0.97363
1783,0.97364
1784,0.97365
1785,0.97367
1786,0.97368
1787,0.9737
1788,0.97371
1789,0.97373
1790,0.97374
1791,0.97376
1792,0.97377
1793,0.97379
1794,0.9738
1795,0.97382
1796,0.97383
1797,0.97385
1798,0.97386
1799,0.97387
1800,0.97389
1801,0.9739
1802,0.97392
1803,0.97393
1804,0.97395
1805,0.97396
1806,0.97398
1807,0.97399
1808,0.974
1809,0.97402
1810,0.97403
1811,0.97405
1812,0.97406
1813,0.97408
1814,0.97409
1815,0.9741
1816,0.97412
1817,0.97413
1818,0.97415
1819,0.97416
1820,0.97418
1821,0.97419
1822,0.9742
1823,0.97422
1824,0.97423
1825,0.97425
1826,0.97426
1827,0.97427
1828,0.97429
1829,0.9743
1830,0.97432
1831,0.97433
1832,0.97434
1833,0.97436
1834,0.97437
1835,0.97439
1836,0.9744
1837,0.97441
1838,0.97443
1839,0.97444
1840,0.97446
1841,0.97447
1842,0.97394
1843,0.97396
1844,0.97397
1845,0.97398
1846,0.974
1847,0.97401
1848,0.97403
1849,0.97404
1850,0.97405
1851,0.97407
1852,0.97408
1853,0.9741
1854,0.97357
1855,0.97358
1856,0.9736
1857,0.97361
1858,0.97363
1859,0.9731
1860,0.97312
1861,0.97313
1862,0.97315
1863,0.97316
1864,0.97318
1865,0.97319
1866,0.9732
1867,0.97322
1868,0.97323
1869,0.97325
1870,0.97326
1871,0.97328
1872,0.97329
1873,0.9733
1874,0.97332
1875,0.97333
1876,0.97335
1877,0.97336
1878,0.97338
1879,0.97339
1880,0.9734
1881,0.97342
1882,0.97343
1883,0.97345
1884,0.97346
1885,0.97347
1886,0.97349
1887,0.9735
1888,0.97352
1889,0.97353
1890,0.97354
1891,0.97356
1892,0.97357
1893,0.97359
1894,0.9736
1895,0.97361
1896,0.97363
1897,0.97364
1898,0.97366
1899,0.97367
1900,0.97368
1901,0.9737
1902,0.97371
1903,0.97373
1904,0.97374
1905,0.97375
1906,0.97377
1907,0.97378
1908,0.97379
1909,0.97381
1910,0.97382
1911,0.97384
1912,0.97385
1913,0.97386
1914,0.97388
1915,0.97389
1916,0.9739
1917,0.97392
1918,0.97341
1919,0.97342
1920,0.97344
1921,0.97345
1922,0.97347
1923,0.97296
1924,0.97297
1925,0.97299
1926,0.973
1927,0.97302
1928,0.97303
1929,0.97304
1930,0.97306
1931,0.97255
1932,0.97257
1933,0.97258
1934,0.9726
1935,0.97261
1936,0.97262
1937,0.97264
1938,0.97265
1939,0.97267
1940,0.97216
1941,0.97166
1942,0.97168
1943,0.97169
1944,0.97171
1945,0.97172
1946,0.97174
1947,0.97175
1948,0.97177
1949,0.97178
1950,0.97179
1951,0.97181
1952,0.97182
1953,0.97184
1954,0.97185
1955,0.97187
1956,0.97137
1957,0.97138
1958,0.9714
1959,0.97141
1960,0.97143
1961,0.97144
1962,0.97146
1963,0.97147
1964,0.97149
1965,0.9715
1966,0.97152
1967,0.97102
1968,0.97104
1969,0.97105
1970,0.97107
1971,0.97108
1972,0.9711
1973,0.97111
1974,0.97112
1975,0.97114
1976,0.97115
1977,0.97117
1978,0.97118
1979,0.9712
1980,0.97121
1981,0.97123
1982,0.97124
1983,0.97126
1984,0.97127
1985,0.97128
1986,0.9713
1987,0.97131
1988,0.97133
1989,0.97134
1990,0.97136
1991,0.97137
1992,0.97139
1993,0.9714
1994,0.97141
